,关键词,新闻标题,新闻内容,发布时间,文章来源,新闻链接
0,06936,A股、港股重要指数即将调整，泡泡玛特等新晋成份股有望迎来资金追捧,恒生A股可持续发展企业指数(800922.HK)纳入顺丰控股06936.HK)、 中信证券(600030.SH) 、建设银行,2025-09-08 07:35:58,券商中国,http://finance.eastmoney.com/a/202509083506968228.html
1,06936,顺丰控股：2025年中期净利润57.38亿元 同比增长19.37% 拟每股派息0.46元,中证智能财讯顺丰控股（06936）9月4日披露2025年中期报告。,2025-09-05 00:15:56,中国证券报·中证网,http://finance.eastmoney.com/a/202509053505180876.html
2,06936,借外卖大战“东风”：顺丰吃饱又吃好,8月28日，顺丰控股（002352/06936）及其子公司顺丰同城（09699）发布半年报。,2025-09-01 16:38:57,财中社,http://finance.eastmoney.com/a/202509013501082531.html
3,06936,上半年新进工业富联、顺丰 银华基金李晓星：消费电子具备可观修复空间,截至2025年二季度末，该基金的隐形重仓股依次为：顺丰控股（06936.HK）、龙旗科技（603341.SH）、立讯精密（,2025-08-29 15:11:13,澎湃新闻,http://finance.eastmoney.com/a/202508293499327845.html
4,06936,港股早报｜多家机构集体提高英伟达目标价 顺丰控股中期收入和净利均增超9%,公司要闻顺丰控股06936.HK.HK)：上半年收入1468.58亿元，同比增加9.26%；净利润57.38亿元，同比增加,2025-08-29 07:07:34,财联社,http://finance.eastmoney.com/a/202508293498550477.html
5,06936,顺丰控股2025半年报：营收利润双增彰显韧性 新业务与枢纽引擎共推全球化布局,8月28日晚间，顺丰控股（002352.SZ，06936.HK）披露2025年半年度报告。,2025-08-28 21:43:28,蓝鲸新闻,http://finance.eastmoney.com/a/202508283498349546.html
6,06936,差异化竞争优势助力出海 顺丰控股2025年中期营收1469亿元,8月28日晚间，顺丰控股（002352.SZ，06936.HK）披露2025年半年度报告。,2025-08-28 21:18:24,财联社,http://finance.eastmoney.com/a/202508283498310922.html
7,06936,差异化竞争优势助力出海 顺丰控股2025年中期营收1469亿元,8月28日晚间，顺丰控股（002352.SZ，06936.HK）披露2025年半年度报告。,2025-08-28 21:15:03,证券时报网,http://finance.eastmoney.com/a/202508283498306724.html
8,06936,港股公告精选｜中信证券上半年净赚超137亿元 中船防务中期盈利同比增约260%,8月28日讯财联社为您带来今日港股重要公告1）业绩速递顺丰控股06936.HK)：上半年收入1468.58,2025-08-28 20:09:33,财联社,http://finance.eastmoney.com/a/202508283498229462.html
9,06936,顺丰控股7月收入248.47亿元，同比增长9.95%,8月19日，顺丰控股（002352/06936）发布公告，2025年7月快递物流业务经营简报显示，公司2025年7月速运物流业务,2025-08-19 20:15:57,财中社,http://finance.eastmoney.com/a/202508193488368973.html
10,06936,加大新消费场景渗透 顺丰7月速运物流业务量增超33%,8月19日晚间，顺丰控股（002352.SZ，06936.HK）发布7月经营简报。,2025-08-19 21:23:04,蓝鲸新闻,http://finance.eastmoney.com/a/202508193488427237.html
11,06936,顺丰控股控股股东明德控股解除质押1600万股,7月25日，顺丰控股（002352/06936）发布公告，控股股东明德控股解除质押1600万股股份，占其所持股份的0.60%,2025-07-25 18:08:24,财中社,http://finance.eastmoney.com/a/202507253467742846.html
12,06936,充电宝新规风暴下的罗马仕：行业巨震中的存亡考验,顺丰（002352/06936）、中通（02057/ZTO）等物流企业暂停收寄问题充电宝，供应链几近瘫痪。,2025-08-08 10:52:01,财中社,http://finance.eastmoney.com/a/202508083479740352.html
13,06936,顺丰控股已回购2327万股 金额约8.59亿元,顺丰控股（002352/06936）发布公告，截至2025年4月7日，公司已回购2327万股，占总股本的0.47%，回购总金额约为,2025-04-08 09:28:28,财中社,http://finance.eastmoney.com/a/202504083368406310.html
14,06936,顺丰控股控股股东质押5300万股,3月19日，顺丰控股（002352/06936）发布公告，控股股东深圳明德控股发展有限公司质押5300万股，占其所持股份比例的,2025-03-19 19:59:06,财中社,http://finance.eastmoney.com/a/202503193350226557.html
15,06936,顺丰控股子公司回购部分美元债券,6月2日，顺丰控股（002352/06936）发布公告，境外全资子公司SFHI及SFHI2021于2025年5月22日宣布要约回购不超过,2025-06-02 19:01:51,财中社,http://finance.eastmoney.com/a/202506023419923364.html
16,06936,顺丰控股累计回购2077万股 金额约7.58亿元,4月2日，顺丰控股（002352/06936）公告，截至2025年3月31日，公司已累计回购2077万股，占总股本的0.42%,2025-04-02 19:08:40,财中社,http://finance.eastmoney.com/a/202504023363729447.html
17,06936,顺丰控股控股股东解除质押7000万股,4月8日，顺丰控股（002352/06936）发布公告，控股股东深圳明德控股发展有限公司于2025年4月7日解除部分A,2025-04-08 17:21:55,财中社,http://finance.eastmoney.com/a/202504083369531046.html
18,06936,顺丰控股6月收入达262.54亿元 同比增长13.43%,7月18日，顺丰控股（002352/06936）发布公告，2025年6月快递物流业务经营简报显示，公司2025年6月速运物流业务和供应链及国际业务合计收入为,2025-07-18 18:16:03,财中社,http://finance.eastmoney.com/a/202507183461286331.html
19,06936,顺丰控股速运物流业务收入178.97亿元 同比增长10.61%,4月17日，顺丰控股（002352/06936）发布公告，2025年3月的快递物流业务经营简报显示，公司速运物流业务及供应链与国际业务合计收入为,2025-04-17 18:58:11,财中社,http://finance.eastmoney.com/a/202504173380086538.html
20,06936,顺丰控股发起南方顺丰物流REIT于4月21日在深交所上市,顺丰控股（002352/06936）发布公告，公司作为发起人的南方顺丰物流REIT于2025年4月21日在深圳证券交易所上市,2025-04-21 18:57:03,财中社,http://finance.eastmoney.com/a/202504213383137924.html
21,06936,顺丰控股5月收入251.13亿元 同比增11.34%,6月19日，顺丰控股（002352/06936）发布公告，2025年5月快递物流业务经营简报显示，公司在该月的速运物流业务和供应链及国际业务合计收入为,2025-06-19 20:01:10,财中社,http://finance.eastmoney.com/a/202506193435244857.html
22,06936,顺丰控股2月速运物流业务营业收入131.49亿元 同比增3.81%,3月19日，顺丰控股（002352/06936）发布公告，披露了2025年2月的快递物流业务经营简报。,2025-03-19 19:07:47,财中社,http://finance.eastmoney.com/a/202503193350201536.html
23,06936,顺丰控股806万份股票期权行权条件达成，行权价40.199元/股,6月9日，顺丰控股（002352/06936）发布公告，关于2022年A股股票期权激励计划首次授予股票期权第三个行权期行权条件成就的事项,2025-06-09 19:01:10,财中社,http://finance.eastmoney.com/a/202506093425588217.html
24,06936,顺丰控股拟10股派发末期现金股利4.4元,3月28日，顺丰控股（002352/06936）发布公告，董事会建议将2024年度现金分红比例从2023年度的35%提升至,2025-03-28 20:04:47,财中社,http://finance.eastmoney.com/a/202503283359492763.html
25,06936,富时罗素6月季检结果出炉 泡泡玛特、顺丰控股获纳入富时中国50指数,富时中国50指数成分股新纳入泡泡玛特(09992)、顺丰控股06936，剔除招商证券(06099)、中国中铁(00390,2025-06-04 17:37:14,财联社,http://finance.eastmoney.com/a/202506043421876020.html
26,06936,顺丰控股4月营业收入239.15亿元 同比增12.42%,5月19日，顺丰控股（002352/06936）发布公告，2025年4月的快递物流业务经营简报显示，公司整体营业收入为,2025-05-19 19:54:45,财中社,http://finance.eastmoney.com/a/202505193408458019.html
27,06936,富时罗素6月季检结果出炉 泡泡玛特、顺丰控股获纳入富时中国50指数,富时中国50指数成分股新纳入泡泡玛特(09992)、顺丰控股06936，剔除招商证券(06099)、中国中铁(00390,2025-06-04 17:44:05,南方财经网,http://finance.eastmoney.com/a/202506043421893028.html
28,06936,顺丰控股推进数字化转型与乡村快递服务网络建设,顺丰控股（002352/06936）发布公告，2025年4月10日，公司举行了投资者关系活动，主要内容包括公司在提高毛利率,2025-04-11 10:44:56,财中社,http://finance.eastmoney.com/a/202504113374207859.html
29,06936,港股物流股震荡上升，顺丰同城涨超7%,日，港股物流股震荡上升，顺丰同城(09699.HK)涨超7%，顺丰控股06936.HK)涨近4%,2025-06-12 11:01:47,每日经济新闻,http://finance.eastmoney.com/a/202506123428746423.html
30,06936,顺丰控股：2024年净利润101.7亿元 同比增长23.51% 拟每股派息0.44元人民币,中证智能财讯顺丰控股（06936）4月7日披露2024年度报告。,2025-04-09 14:15:56,中国证券报·中证网,http://finance.eastmoney.com/a/202504093371351740.html
31,06936,港股公告精选｜顺丰控股5月收入超250亿元 嘉创地产上一财年盈利降约50%,财联社为您带来今日港股重要公告1）公司要闻顺丰控股06936.HK)：5月速运物流业务、供应链及国际业务合计收入,2025-06-19 21:05:32,财联社,http://finance.eastmoney.com/a/202506193435283179.html
32,06936,港股顺丰控股涨超7%,每经AI快讯，港股顺丰控股涨超7%。,2025-06-20 10:18:34,每日经济新闻,http://finance.eastmoney.com/a/202506203436047928.html
33,06936,顺丰控股获张坤大举加仓,名基金经理张坤管理的易方达蓝筹精选混合型证券投资基金“空降”了顺丰控股前十大股东榜，截至一季度末，该基金持有顺丰控股约,2025-04-29 07:16:18,上海证券报,http://finance.eastmoney.com/a/202504293391827782.html
34,06936,顺丰控股2024年净利润同比增超23%,3月28日晚间，顺丰控股股份有限公司（以下简称“顺丰控股”）发布2024年年报。,2025-03-29 00:36:08,证券日报,http://finance.eastmoney.com/a/202503293359681863.html
35,06936,顺丰控股斥资7.58亿回购约2077万股股份,新京报贝壳财经讯 4月2日，顺丰控股发布公告，披露了公司A股股份回购的最新进展。,2025-04-02 21:20:02,新京报,http://finance.eastmoney.com/a/202504023363829312.html
36,06936,顺丰控股启动10亿元回购计划,顺丰控股相关负责人在近期接受机构调研时表示，上半年国内物流市场保持稳定韧性增长，新质生产力的物流需求成为行业重要增长机会点,2025-09-04 00:40:40,证券日报,http://finance.eastmoney.com/a/202509043503860971.html
37,06936,华泰国际助力顺丰控股完成H股配售及可转债发行,作为持续服务顺丰控股的投资银行，华泰将顺丰控股视为战略客户，并与其保持紧密合作关系。,2025-07-14 16:00:46,中国证券报·中证网,http://finance.eastmoney.com/a/202507143456092367.html
38,06936,百亿持股计划，引发顺丰控股“震荡”,近期，顺丰控股（002352.SZ）的股价走势引发了市场的广泛关注。,2025-09-03 17:59:28,理财周刊-财事汇,http://finance.eastmoney.com/a/202509033503636236.html
39,06936,港股物流股走高顺丰控股涨近4% 快递业预期受益促内销与出海双向驱动,截至发稿，顺丰控股06936涨近4%、中通快递-W(02057.HK)、极兔速递-W(01519)双双涨超3%，中国外运,2025-04-14 15:47:55,财联社,http://finance.eastmoney.com/a/202504143376040933.html
40,06936,顺丰控股：陪伴客户在海外建立物流能力，是公司的机遇,新京报贝壳财经讯 6月14日，深交所上市公司顺丰控股股份有限公司（即顺丰控股，证券代码：002352）在投资者关系活动记录表中表示,2025-06-16 16:09:25,新京报,http://finance.eastmoney.com/a/202506163431533854.html
41,06936,顺丰控股：陪伴客户在海外建立物流能力 是公司的机遇,新京报贝壳财经讯 6月14日，深交所上市公司顺丰控股股份有限公司（即顺丰控股，证券代码：002352）在投资者关系活动记录表中表示,2025-06-14 17:31:08,新京报,http://finance.eastmoney.com/a/202506143430750381.html
42,06936,顺丰控股：累计回购约2327万股,顺丰控股（SZ 002352，收盘价：40.07元）4月7日晚间发布公告称，截至2025年4月7日，公司以集中竞价方式累计回购公司,2025-04-08 00:57:19,每日经济新闻,http://finance.eastmoney.com/a/202504083367911193.html
43,06936,顺丰控股启动10亿元回购计划，首期耗资4978.25万元,基于对未来发展前景的信心和自身价值的高度认同，顺丰控股开启此次回购计划。,2025-09-04 09:18:28,界面新闻,http://finance.eastmoney.com/a/202509043504269054.html
44,06936,顺丰控股上半年新业务大幅增长,8月28日晚，顺丰控股股份有限公司（以下简称“顺丰控股”）公布2025年半年度报告。,2025-08-29 00:05:10,证券日报,http://finance.eastmoney.com/a/202508293498429058.html
45,06936,重拾京东健康、增持多只高端白酒股 张坤：悲观预期会在某个时刻被打破,贵州茅台、山西汾酒、阿里巴巴、携程集团（09961.HK）、顺丰控股AH股（002352.SZ、,2025-07-21 11:06:31,澎湃新闻,http://finance.eastmoney.com/a/202507213462550424.html
46,06936,顺丰控股：公司暂未回购A股股份,顺丰控股7月2日晚间发布公告称，截至2025年6月30日，公司暂未通过股份回购专用证券账户以集中竞价方式回购公司A股股份,2025-07-02 20:20:32,每日经济新闻,http://finance.eastmoney.com/a/202507023446500022.html
47,06936,顺丰控股：融资余额33.34亿元，创历史新高（09-12）,顺丰控股融资融券交易明细（09-12）顺丰控股历史融资融券数据一览,2025-09-15 09:04:18,东方财富Choice数据,http://finance.eastmoney.com/a/202509153513226798.html
48,06936,重拾顺丰，大幅增持中芯国际、小米，银华基金李晓星：重点布局科技与红利,国联通（00762.HK）、中海油田服务（02883.HK）、顺丰控股（06936.HK、,2025-07-18 21:42:07,澎湃新闻,http://finance.eastmoney.com/a/202507183461466718.html
49,06936,顺丰控股：6月25日召开董事会会议,顺丰控股（SZ 002352，收盘价：50.29元）6月26日发布公告称，公司第六届第二十二次董事会会议于2025年6,2025-06-26 08:09:41,每日经济新闻,http://finance.eastmoney.com/a/202506263440669028.html
50,06936,顺丰控股：4月营收239.15亿元 同比增长12.42%,中证报中证网讯（记者倪铭娅）5月19日晚间，顺丰控股发布4月经营数据。,2025-05-20 09:28:42,中国证券报·中证网,http://finance.eastmoney.com/a/202505203409092854.html
51,06936,顺丰控股增资至49.86亿元，增幅约3.5%,9月1日，据天眼查工商信息显示，近日顺丰控股股份有限公司（简称“顺丰控股”）发生工商变更，注册资本由约48.16亿元增至约,2025-09-01 13:07:23,新京报,http://finance.eastmoney.com/a/202509013500939367.html
52,06936,顺丰控股：公司暂未以集中竞价方式回购A股股份,顺丰控股（SZ 002352，收盘价：43.93元）5月7日晚间发布公告称，截至2025年4月30日，公司暂未通过股份回购专用证券账户以集中竞价方式回购公司,2025-05-07 20:26:35,每日经济新闻,http://finance.eastmoney.com/a/202505073398344112.html
53,06936,顺丰控股：融资余额32.29亿元，创历史新高（09-11）,顺丰控股融资融券交易明细（09-11）顺丰控股历史融资融券数据一览,2025-09-12 09:01:42,东方财富Choice数据,http://finance.eastmoney.com/a/202509123511792197.html
54,06936,顺丰控股：拟配售新H股筹资约29.5亿港元,顺丰控股在港交所公告，根据一般性授权配售新H股，配售所得款项总额预计约为29.5亿港元。,2025-06-26 07:39:43,财联社,http://finance.eastmoney.com/a/202506263440583655.html
55,06936,顺丰控股：首次回购118.5万股,南财智讯9月3日电，顺丰控股公告，公司于2025年9月3日首次通过集中竞价方式回购118.5万股，总金额为4978.25,2025-09-03 19:34:20,南方财经网,http://finance.eastmoney.com/a/202509033503697844.html
56,06936,顺丰控股：融资余额30.94亿元，创历史新高（09-03）,顺丰控股融资融券交易明细（09-03）顺丰控股历史融资融券数据一览,2025-09-04 09:07:13,东方财富Choice数据,http://finance.eastmoney.com/a/202509043504186137.html
57,06936,顺丰控股：融资余额31.36亿元，创历史新高（09-09）,顺丰控股融资融券交易明细（09-09）顺丰控股历史融资融券数据一览,2025-09-10 09:08:30,东方财富Choice数据,http://finance.eastmoney.com/a/202509103509467488.html
58,06936,河南省委书记、省长会见顺丰控股董事长王卫,刘宁指出，顺丰控股作为快递物流行业领军企业，深耕河南市场，加速推动“豫货出省”向“豫链全球”升级，为河南高质量发展提供了强有力供应链支撑,2025-04-02 19:01:03,人民财讯,http://finance.eastmoney.com/a/202504023363718395.html
59,06936,顺丰控股：6月营收262.54亿元 同比增长13.43%,中证报中证网讯（记者倪铭娅）7月18日晚间，顺丰控股发布6月经营数据简报显示，6月顺丰控股速运业务持续增长，供应链及国际业务稳步回升,2025-07-18 21:22:20,中证网,http://finance.eastmoney.com/a/202507183461467659.html
60,06936,顺丰控股：7月速运物流业务量13.77亿票 同比增长33.69%,摩根士丹利于7月31日宣布，将顺丰控股A股评级上调至“超配”；与此同时，易方达蓝筹精选等多只市场关注度较高的基金产品，在二季度进一步增持顺丰控股,2025-08-19 21:03:54,中国证券报·中证网,http://finance.eastmoney.com/a/202508193488404812.html
61,06936,顺丰控股2024财报：净利润破百亿，国际业务仍陷亏损困局,面向未来，顺丰控股计划通过科技创新和多元化布局进一步巩固市场地位。在高时效快递和航空物流网络建设上，,2025-03-30 17:24:09,南方都市报,http://finance.eastmoney.com/a/202503303360226164.html
62,06936,顺丰控股注册资本增至49.86亿元,本报讯 （记者袁传玺）天眼查工商信息显示，近日，顺丰控股（002352）发生工商变更，注册资本由约48.16亿元增至约,2025-09-01 21:33:14,证券日报,http://finance.eastmoney.com/a/202509013501296285.html
63,06936,港股早报｜纳斯达克金龙指数尾盘小幅上涨 中国联通一季度净利同比增近6%,顺丰控股06936HK.)：基础设施公募REITs在深交所上市。融创中国(01918HK.),2025-04-22 07:19:19,财联社,http://finance.eastmoney.com/a/202504223383497236.html
64,06936,顺丰控股：融资净买入7.55亿元，创历史新高（08-29）,顺丰控股融资融券交易明细（08-29）顺丰控股历史融资融券数据一览,2025-09-01 09:09:07,东方财富Choice数据,http://finance.eastmoney.com/a/202509013500527155.html
65,06936,谢治宇最新发声；顺丰控股获张坤大举加仓丨天赐良基,NO.5 顺丰控股获张坤大举加仓4月28日晚间，顺丰控股披露2025年一季报，张坤管理的易方达蓝筹精选混合基金“空降”,2025-04-30 07:06:11,每日经济新闻,http://finance.eastmoney.com/a/202504303393507669.html
66,06936,顺丰控股增资至49.86亿,南方财经9月1日电，天眼查工商信息显示，近日，顺丰控股（002352）发生工商变更，注册资本由约48.16亿人民币增至约,2025-09-01 11:04:08,南方财经网,http://finance.eastmoney.com/a/202509013500901228.html
67,06936,海通国际给予顺丰控股中性评,海通国际04月02日发布研报称，给予顺丰控股（002352.SZ，最新价：43.58元）中性评级，目标价格为48.50,2025-04-02 11:40:14,每日经济新闻,http://finance.eastmoney.com/a/202504023363417710.html
68,06936,顺丰控股：3月28日召开董事会会议,顺丰控股3月28日晚间发布公告称，公司第六届第十九次董事会会议于2025年3月28日在公司会议室以现场结合视频通讯方式召开,2025-03-28 21:37:31,每日经济新闻,http://finance.eastmoney.com/a/202503283359578092.html
69,06936,顺丰控股：控股股东明德控股解除质押1600万股,南财智讯7月25日电，顺丰控股公告，控股股东明德控股解除质押1600万股A股股份，占其所持股份比例0.60%，占公司总股本比例,2025-07-25 18:51:47,南方财经网,http://finance.eastmoney.com/a/202507253467763339.html
70,06936,顺丰控股：拟配售新H股，并通过子公司发行29.5亿港元可转债,6月26日，顺丰控股发布关于根据一般性授权配售新H股以及子公司拟发行29.5亿港元可转换为公司H股的公司债券的公告。,2025-06-26 10:19:54,中国证券报·中证金牛座,http://finance.eastmoney.com/a/202506263441032562.html
71,06936,河南省委书记、省长会见顺丰控股董事长王卫,顺丰控股作为快递物流行业领军企业，深耕河南市场，加速推动“豫货出省”向“豫链全球”升级，为河南高质量发展提供了强有力供应链支撑,2025-04-02 20:14:51,每日经济新闻,http://finance.eastmoney.com/a/202504023363782342.html
72,06936,顺丰控股：融资余额31.1亿元，创历史新高（09-04）,顺丰控股融资融券交易明细（09-04）顺丰控股历史融资融券数据一览,2025-09-05 08:50:35,东方财富Choice数据,http://finance.eastmoney.com/a/202509053505424338.html
73,06936,顺丰控股：首次回购公司A股股份118.5万股,人民财讯9月3日电，顺丰控股(002352)9月3日晚间公告，9月3日，公司以集中竞价方式首次回购公司A股股份118.5,2025-09-03 19:34:20,人民财讯,http://finance.eastmoney.com/a/202509033503697992.html
74,06936,顺丰控股：融资余额29.16亿元，创历史新高（09-01）,顺丰控股融资融券交易明细（09-01）顺丰控股历史融资融券数据一览,2025-09-02 09:26:18,东方财富Choice数据,http://finance.eastmoney.com/a/202509023501821763.html
75,06936,顺丰控股：完成配售7000万股新H股,顺丰控股7月4日公告，公司已完成配售7000万股新H股，占配发及发行配售股份后经扩大已发行H股总数约29.2%，配售价每股,2025-07-04 23:19:10,每日经济新闻,http://finance.eastmoney.com/a/202507043448865453.html
76,06936,顺丰控股在四川新设科技公司,国际货物运输代理；包装服务等。企查查股权穿透显示，该公司由顺丰控股间接全资持股。,2025-07-17 13:52:43,人民财讯,http://finance.eastmoney.com/a/202507173459826647.html
77,06936,顺丰控股：2024年净利润突破102亿元，同比增长29.16%,3月28日晚间，顺丰控股（002352.SZ；6936.HK）发布了2024年年报，其内容显示，2024年度营业收入为,2025-03-28 20:34:23,中宏网股票,http://finance.eastmoney.com/a/202503283359523793.html
78,06936,顺丰控股：融资余额31.13亿元，创历史新高（09-08）,顺丰控股融资融券交易明细（09-08）顺丰控股历史融资融券数据一览,2025-09-09 09:07:41,东方财富Choice数据,http://finance.eastmoney.com/a/202509093508284427.html
79,06936,顺丰控股：融资净偿还409.32万元，融资余额31.32亿元（09-10）,顺丰控股融资融券交易明细（09-10）顺丰控股历史融资融券数据一览,2025-09-11 08:58:44,东方财富Choice数据,http://finance.eastmoney.com/a/202509113510534730.html
80,06936,顺丰控股：融资净偿还1659.37万元，融资余额30.94亿元（09-05）,顺丰控股融资融券交易明细（09-05）顺丰控股历史融资融券数据一览,2025-09-08 09:03:30,东方财富Choice数据,http://finance.eastmoney.com/a/202509083507069592.html
81,06936,顺丰控股大宗交易成交2592.60万元,顺丰控股4月23日大宗交易平台出现一笔成交，成交量60.00万股，成交金额2592.60万元，大宗交易成交价为43.21,2025-04-23 20:31:20,证券时报网,http://finance.eastmoney.com/a/202504233386077281.html
82,06936,顺丰控股：完成配售7000万股新H股,顺丰控股7月4日公告，公司已完成配售7000万股新H股，占配发及发行配售股份后经扩大已发行H股总数约29.2%，配售价每股,2025-07-04 21:32:20,界面新闻,http://finance.eastmoney.com/a/202507043448820694.html
83,06936,顺丰控股：融资余额30.86亿元，创历史新高（09-02）,顺丰控股融资融券交易明细（09-02）顺丰控股历史融资融券数据一览,2025-09-03 09:02:28,东方财富Choice数据,http://finance.eastmoney.com/a/202509033502964454.html
84,06936,顺丰控股一季度实现营业收入698.50亿元 同比增长6.90%,本报讯 （记者王镜茹）4月28日晚间，顺丰控股股份有限公司（以下简称“顺丰控股”）披露一季度业绩。,2025-04-28 21:35:40,证券日报,http://finance.eastmoney.com/a/202504283391562912.html
85,06936,顺丰控股：首次回购公司股份1185000股,证券日报网讯 9月3日晚间，顺丰控股发布公告称，2025年9月3日，公司通过股份回购专用证券账户以集中竞价方式首次回购公司,2025-09-03 22:06:41,证券日报,http://finance.eastmoney.com/a/202509033503788094.html
86,06936,河南省委书记刘宁、省长王凯会见顺丰控股董事长王卫,王卫表示，顺丰控股高度重视河南市场，将整合各类优质资源，完善集散分拨体系，全力打造集智慧物流、多式联运、区域枢纽及无人机应用等功能于一体的国际物流枢纽,2025-04-02 18:46:05,界面新闻,http://finance.eastmoney.com/a/202504023363715153.html
87,06936,顺丰控股在四川成立捷配科技公司,国际货物运输代理；包装服务等。企查查股权穿透显示，该公司由顺丰控股间接全资持股。,2025-07-15 18:58:09,人民财讯,http://finance.eastmoney.com/a/202507153457738986.html
88,06936,顺丰控股：2025年中期营收1468.58亿元 归母净利润57.38亿元,中证报中证网讯（记者倪铭娅）8月28日晚间，顺丰控股披露2025年半年度报告。,2025-08-29 12:44:48,中国证券报·中证网,http://finance.eastmoney.com/a/202508293499240280.html
89,06936,A股快递一季度：申通快递16.58%领涨 顺丰控股第二,顺丰控股涨7.00%列第二3月31日，顺丰控股报收43.12元，涨2.57%，换手率0.71%，滚动市盈率21.14，,2025-04-02 08:18:54,上游新闻,http://finance.eastmoney.com/a/202504023362997582.html
90,06936,顺丰控股年内首次A股回购“姗姗来迟” “共同成长”持股计划披露后遭遇3连跌|速读公告,财联社9月3日讯（记者陆婷婷）数月前，顺丰控股（002352.SZ）抛出今年第1期A股回购方案，时至今日，其年内首次回购才姗姗来迟,2025-09-04 00:09:02,财联社,http://finance.eastmoney.com/a/202509043503852178.html
91,06936,顺丰控股：第六届监事会第十四次会议决议公告,证券日报网讯 3月28日晚间，顺丰控股发布公告称，公司第六届监事会第十四次会议审议通过了《公司2024年年度报告》等多项议案,2025-03-28 20:40:08,证券日报,http://finance.eastmoney.com/a/202503283359528264.html
92,06936,顺丰控股：首次回购公司股份118.5万股,顺丰控股公告，2025年9月3日，公司通过股份回购专用证券账户以集中竞价方式首次回购公司A股股份118.5万股，回购总金额为人民币,2025-09-03 19:24:46,每日经济新闻,http://finance.eastmoney.com/a/202509033503694039.html
93,06936,顺丰控股6月营收同比增长13.43% 速运业务量同比增超三成,7月4日，顺丰控股完成7000万股H股配售，募资净额约29.33亿港元；7月10日，顺丰控股完成发行2026年到期的29.5,2025-07-18 20:58:21,上海证券报·中国证券网,http://finance.eastmoney.com/a/202507183461429551.html
94,06936,顺丰控股增资至49.86亿，增幅约3.5%,天眼查工商信息显示，8月28日，顺丰控股发生工商变更，注册资本由约48.16亿人民币增至约49.86亿人民币，增幅约3.5%,2025-09-01 11:14:58,界面新闻,http://finance.eastmoney.com/a/202509013500904161.html
95,06936,顺丰控股上半年归母净利润同比增长19.37% 拟10派4.6元,上证报中国证券网讯（记者王子霖）8月28日晚间，顺丰控股披露2025年半年度报告。,2025-08-28 20:52:09,上海证券报·中国证券网,http://finance.eastmoney.com/a/202508283498276086.html
96,06936,顺丰控股：2月速运物流业务量同比增长17.74%,3月19日晚间，顺丰控股公告，2025年2月速运物流业务营业收入131.49亿元，同比增长3.81%；业务量9.16亿票,2025-03-19 19:12:13,界面新闻,http://finance.eastmoney.com/a/202503193350202943.html
97,06936,顺丰控股5月实现营收251.13亿元 业务量同比增31.76%,上证报中国证券网讯（记者王子霖）6月19日晚间，顺丰控股发布5月经营数据，水果生鲜销售旺季，叠加电商年中活动促销前置，,2025-06-19 22:10:36,上海证券报·中国证券网,http://finance.eastmoney.com/a/202506193435339554.html
98,06936,顺丰控股：拟配售新H股筹资约29.5亿港元,南方财经6月26日电，顺丰控股公告，公司和配售代理于2025年6月25日（交易时段后）订立了配售协议，假设配售股份全数配售,2025-06-26 08:23:47,南方财经网,http://finance.eastmoney.com/a/202506263440672062.html
99,06936,国信证券发布顺丰控股研报，全年归母净利破百亿，看好盈利能力继续提升的潜力,国信证券04月01日发布研报称，给予顺丰控股（002352.SZ，最新价：43.64元）优于大市评级。,2025-04-01 14:43:15,每日经济新闻,http://finance.eastmoney.com/a/202504013362269531.html
